$ build-storybook --output-dir /tmp/chromatic--32468-7rYCm4LN8Ml7
info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--32468-7rYCm4LN8Ml7
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:32546) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/ruxlinux/Development/rux/rux-ui/storybook-init-framework-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/.storybook/preview.js-generated-config-entry.js /home/ruxlinux/Development/rux/rux-ui/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 492/525 modules 33 active /home/ruxlinux/Development/rux/rux-ui/node_modules/prop-types/index.js
<s> [webpack.Progress] 66% building 493/525 modules 32 active /home/ruxlinux/Development/rux/rux-ui/node_modules/prop-types/index.js
<s> [webpack.Progress] 66% building 494/525 modules 31 active /home/ruxlinux/Development/rux/rux-ui/node_modules/prop-types/index.js
<s> [webpack.Progress] 66% building 495/525 modules 30 active /home/ruxlinux/Development/rux/rux-ui/node_modules/prop-types/index.js
<s> [webpack.Progress] 66% building 496/525 modules 29 active /home/ruxlinux/Development/rux/rux-ui/node_modules/prop-types/index.js
<s> [webpack.Progress] 66% building 497/525 modules 28 active /home/ruxlinux/Development/rux/rux-ui/node_modules/prop-types/index.js
<s> [webpack.Progress] 66% building 498/525 modules 27 active /home/ruxlinux/Development/rux/rux-ui/node_modules/prop-types/index.js
<s> [webpack.Progress] 66% building 498/526 modules 28 active /home/ruxlinux/Development/rux/rux-ui/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 66% building 498/527 modules 29 active /home/ruxlinux/Development/rux/rux-ui/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 66% building 498/528 modules 30 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 66% building 498/529 modules 31 active /home/ruxlinux/Development/rux/rux-ui/node_modules/side-channel/index.js
<s> [webpack.Progress] 66% building 499/529 modules 30 active /home/ruxlinux/Development/rux/rux-ui/node_modules/side-channel/index.js
<s> [webpack.Progress] 66% building 499/530 modules 31 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 66% building 499/531 modules 32 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 66% building 499/532 modules 33 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 66% building 499/533 modules 34 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 500/533 modules 33 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 501/533 modules 32 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 502/533 modules 31 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 502/534 modules 32 active /home/ruxlinux/Development/rux/rux-ui/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 66% building 502/535 modules 33 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 502/536 modules 34 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 502/537 modules 35 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 65% building 502/538 modules 36 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 65% building 502/539 modules 37 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 65% building 503/539 modules 36 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 504/539 modules 35 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 505/539 modules 34 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 505/540 modules 35 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/flatten.js
<s> [webpack.Progress] 66% building 506/540 modules 34 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/flatten.js
<s> [webpack.Progress] 66% building 507/540 modules 33 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/flatten.js
<s> [webpack.Progress] 66% building 508/540 modules 32 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/flatten.js
<s> [webpack.Progress] 66% building 509/540 modules 31 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/flatten.js
<s> [webpack.Progress] 66% building 510/540 modules 30 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/flatten.js
<s> [webpack.Progress] 66% building 511/540 modules 29 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/flatten.js
<s> [webpack.Progress] 66% building 512/540 modules 28 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/flatten.js
<s> [webpack.Progress] 67% building 513/540 modules 27 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/flatten.js
<s> [webpack.Progress] 66% building 513/541 modules 28 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 67% building 514/541 modules 27 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 66% building 514/542 modules 28 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 515/542 modules 27 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 66% building 515/543 modules 28 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/property.js
<s> [webpack.Progress] 66% building 515/544 modules 29 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 66% building 515/545 modules 30 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/isArray.js
<s> [webpack.Progress] 66% building 516/545 modules 29 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/isArray.js
<s> [webpack.Progress] 66% building 516/546 modules 30 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/identity.js
<s> [webpack.Progress] 66% building 517/546 modules 29 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/identity.js
<s> [webpack.Progress] 66% building 518/546 modules 28 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 519/546 modules 27 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 520/546 modules 26 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 520/547 modules 27 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 521/547 modules 26 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 522/547 modules 25 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 523/547 modules 24 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 523/548 modules 25 active /home/ruxlinux/Development/rux/rux-ui/node_modules/process/browser.js
<s> [webpack.Progress] 67% building 523/549 modules 26 active /home/ruxlinux/Development/rux/rux-ui/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 523/550 modules 27 active /home/ruxlinux/Development/rux/rux-ui/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 523/551 modules 28 active /home/ruxlinux/Development/rux/rux-ui/node_modules/storybook-dark-mode/dist/index.js
<s> [webpack.Progress] 67% building 524/551 modules 27 active /home/ruxlinux/Development/rux/rux-ui/node_modules/storybook-dark-mode/dist/index.js
<s> [webpack.Progress] 66% building 524/552 modules 28 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 66% building 524/553 modules 29 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 525/553 modules 28 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 525/554 modules 29 active /home/ruxlinux/Development/rux/rux-ui/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 66% building 526/554 modules 28 active /home/ruxlinux/Development/rux/rux-ui/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 67% building 527/554 modules 27 active /home/ruxlinux/Development/rux/rux-ui/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 66% building 527/555 modules 28 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 527/556 modules 29 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 66% building 527/557 modules 30 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 527/558 modules 31 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/deburr.js
<s> [webpack.Progress] 66% building 527/559 modules 32 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 528/559 modules 31 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 529/559 modules 30 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 530/559 modules 29 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 531/559 modules 28 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 532/559 modules 27 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 533/559 modules 26 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 534/559 modules 25 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 535/559 modules 24 active /home/ruxlinux/Development/rux/rux-ui/node_modules/lodash/_getRawTag.js
